Parsing JSONL files...

Session file: 11 records
RPC capture: 661 records

================================================================================
 RPC CAPTURE ANALYSIS
================================================================================

Event type counts:
  message_update: 564
  tool_execution_update: 54
  message_start: 8
  message_end: 8
  extension_ui_request: 7
  turn_start: 4
  turn_end: 4
  response: 2
  agent_start: 2
  tool_execution_start: 2
  tool_execution_end: 2
  agent_end: 2
  agent_settled: 2

Found 236 events mentioning 'subagent':

[Line 175] Event type: message_update

[Line 176] Event type: message_update

[Line 177] Event type: message_update

[Line 178] Event type: message_update

[Line 179] Event type: message_update

[Line 180] Event type: message_update

[Line 181] Event type: message_update

[Line 182] Event type: message_update

[Line 183] Event type: message_update

[Line 184] Event type: message_update

[Line 185] Event type: message_update

[Line 186] Event type: message_update

[Line 187] Event type: message_update

[Line 188] Event type: message_update

[Line 189] Event type: message_update

[Line 190] Event type: message_update

[Line 191] Event type: message_update

[Line 192] Event type: message_update

[Line 193] Event type: message_update

[Line 194] Event type: message_update

[Line 195] Event type: message_update

[Line 196] Event type: message_update

[Line 197] Event type: message_update

[Line 198] Event type: message_update

[Line 199] Event type: message_update

[Line 200] Event type: message_update

[Line 201] Event type: message_update

[Line 202] Event type: message_update

[Line 203] Event type: message_update

[Line 204] Event type: message_update

[Line 205] Event type: message_update

[Line 206] Event type: message_update

[Line 207] Event type: message_update

[Line 208] Event type: message_update

[Line 209] Event type: message_update

[Line 210] Event type: message_update

[Line 211] Event type: message_update

[Line 212] Event type: message_update

[Line 213] Event type: message_update

[Line 214] Event type: message_update

[Line 215] Event type: message_update

[Line 216] Event type: message_update

[Line 217] Event type: message_update

[Line 218] Event type: message_update

[Line 219] Event type: message_update

[Line 220] Event type: message_update

[Line 221] Event type: message_update

[Line 222] Event type: message_update

[Line 223] Event type: message_update

[Line 224] Event type: message_update

[Line 225] Event type: message_update

[Line 226] Event type: message_update

[Line 227] Event type: message_update

[Line 228] Event type: message_update

[Line 229] Event type: message_update

[Line 230] Event type: message_update

[Line 231] Event type: message_update

[Line 232] Event type: message_update

[Line 233] Event type: message_update

[Line 234] Event type: message_update

[Line 235] Event type: message_update

[Line 236] Event type: message_update

[Line 237] Event type: message_update

[Line 238] Event type: message_update

[Line 239] Event type: message_update

[Line 240] Event type: message_update

[Line 241] Event type: message_update

[Line 242] Event type: message_update

[Line 243] Event type: message_update

[Line 244] Event type: message_update

[Line 245] Event type: message_update

